2024-02-21 14:17:10,192 INFO    StreamThr :60152 [internal.py:wandb_internal():86] W&B internal server running at pid: 60152, started at: 2024-02-21 14:17:10.191901
2024-02-21 14:17:10,193 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: status
2024-02-21 14:17:10,195 INFO    WriterThread:60152 [datastore.py:open_for_write():87] open: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/run-xtelha5g.wandb
2024-02-21 14:17:10,196 DEBUG   SenderThread:60152 [sender.py:send():382] send: header
2024-02-21 14:17:10,210 DEBUG   SenderThread:60152 [sender.py:send():382] send: run
2024-02-21 14:17:10,691 INFO    SenderThread:60152 [dir_watcher.py:__init__():211] watching files in: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files
2024-02-21 14:17:10,691 INFO    SenderThread:60152 [sender.py:_start_run_threads():1136] run started: xtelha5g with start time 1708492630.191766
2024-02-21 14:17:10,702 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: check_version
2024-02-21 14:17:10,702 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: check_version
2024-02-21 14:17:10,792 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: run_start
2024-02-21 14:17:10,800 DEBUG   HandlerThread:60152 [system_info.py:__init__():27] System info init
2024-02-21 14:17:10,800 DEBUG   HandlerThread:60152 [system_info.py:__init__():42] System info init done
2024-02-21 14:17:10,800 INFO    HandlerThread:60152 [system_monitor.py:start():194] Starting system monitor
2024-02-21 14:17:10,800 INFO    SystemMonitor:60152 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-02-21 14:17:10,800 INFO    HandlerThread:60152 [system_monitor.py:probe():214] Collecting system info
2024-02-21 14:17:10,801 INFO    SystemMonitor:60152 [interfaces.py:start():190] Started cpu monitoring
2024-02-21 14:17:10,802 INFO    SystemMonitor:60152 [interfaces.py:start():190] Started disk monitoring
2024-02-21 14:17:10,802 INFO    SystemMonitor:60152 [interfaces.py:start():190] Started gpu monitoring
2024-02-21 14:17:10,802 INFO    SystemMonitor:60152 [interfaces.py:start():190] Started memory monitoring
2024-02-21 14:17:10,803 INFO    SystemMonitor:60152 [interfaces.py:start():190] Started network monitoring
2024-02-21 14:17:10,815 DEBUG   HandlerThread:60152 [system_info.py:probe():151] Probing system
2024-02-21 14:17:10,821 DEBUG   HandlerThread:60152 [system_info.py:_probe_git():136] Probing git
2024-02-21 14:17:10,834 DEBUG   HandlerThread:60152 [system_info.py:_probe_git():144] Probing git done
2024-02-21 14:17:10,834 DEBUG   HandlerThread:60152 [system_info.py:probe():199] Probing system done
2024-02-21 14:17:10,834 DEBUG   HandlerThread:60152 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-18-generic-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2024-02-21T05:17:10.815628', 'startedAt': '2024-02-21T05:17:10.187347', 'docker': None, 'cuda': None, 'args': ('--save_replay', 'False', '--save_replay_interval', '100000', '--algorithm_name', 'vdn', '--num_env_steps', '1000000', '--batch_size', '32', '--use_wandb', 'True', '--prev_act_inp', 'True', '--experiment_name', 'use_prev_act_vdn'), 'state': 'running', 'program': '/home/uosai/바탕화면/off-policy/offpolicy/scripts/train/train_smac.py', 'codePathLocal': 'train_smac.py', 'codePath': 'offpolicy/scripts/train/train_smac.py', 'git': {'remote': 'https://github.com/singforai/off-policy-customized.git', 'commit': 'a829a3a5d1b94e547069e558b32f96d8c8097b1f'}, 'email': 'singfor7012@gmail.com', 'root': '/home/uosai/바탕화면/off-policy', 'host': 'uos-desktop', 'username': 'uosai', 'executable': '/home/uosai/바탕화면/miniconda3/envs/marl/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3244.0510833333333, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 4794.246, 'min': 2200.0, 'max': 3700.0}, {'current': 3852.401, 'min': 2200.0, 'max': 3700.0}, {'current': 3838.538, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 4332.574, 'min': 2200.0, 'max': 3700.0}, {'current': 4034.092, 'min': 2200.0, 'max': 3700.0}, {'current': 3850.236, 'min': 2200.0, 'max': 3700.0}, {'current': 3853.629, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3700.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2874.518, 'min': 2200.0, 'max': 3700.0}, {'current': 4353.759, 'min': 2200.0, 'max': 3700.0}, {'current': 4760.65, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3851.343, 'min': 2200.0, 'max': 3700.0}, {'current': 3700.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3186.316, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 4710.758, 'min': 2200.0, 'max': 3700.0}, {'current': 3693.13, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3711.84, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 233.17998886108398, 'used': 154.88855743408203}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}, {'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 62.70904541015625}}
2024-02-21 14:17:10,834 INFO    HandlerThread:60152 [system_monitor.py:probe():224] Finished collecting system info
2024-02-21 14:17:10,834 INFO    HandlerThread:60152 [system_monitor.py:probe():227] Publishing system info
2024-02-21 14:17:10,834 DEBUG   HandlerThread:60152 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-02-21 14:17:11,694 INFO    Thread-12 :60152 [dir_watcher.py:_on_file_created():271] file/dir created: /home/uosai/바탕화면/off-policy/offpolicy/scripts/results/StarCraft2/3m/vdn/use_prev_act_vdn/wandb/run-20240221_141710-xtelha5g/files/conda-environment.yaml
2024-02-21 14:17:12,007 DEBUG   HandlerThread:60152 [system_info.py:_save_conda():220] Saving conda packages done
2024-02-21 14:17:12,008 INFO    HandlerThread:60152 [system_monitor.py:probe():229] Finished publishing system info
2024-02-21 14:17:12,010 DEBUG   SenderThread:60152 [sender.py:send():382] send: files
2024-02-21 14:17:12,010 INFO    SenderThread:60152 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-02-21 14:17:12,014 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: python_packages
2024-02-21 14:17:12,015 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: python_packages
2024-02-21 14:17:12,015 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: stop_status
2024-02-21 14:17:12,016 DEBUG   SenderThread:60152 [sender.py:send_request():409] send_request: stop_status
2024-02-21 14:17:12,056 DEBUG   HandlerThread:60152 [handler.py:handle_request():146] handle_request: internal_messages
